=== COMPILE START ===
#13 10.13 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 10.16 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 518 kB/s)
#13 10.16 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 10.19 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 29 kB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 10.23 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 141 kB/s)
#13 10.25 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 10.28 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 576 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 10.31 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 171 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 10.34 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 138 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 10.37 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 76 kB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 10.40 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 403 kB/s)
#13 10.41 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 10.44 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 539 kB/s)
#13 10.44 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 10.47 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 205 kB/s)
#13 10.47 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 10.50 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 36 kB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 10.53 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 299 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 10.56 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 107 kB/s)
#13 10.56 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 10.58 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 225 kB/s)
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 10.62 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 33 kB/s)
#13 10.63 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 10.65 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 30 kB/s)
#13 10.65 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 10.68 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 201 kB/s)
#13 10.69 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 10.71 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 918 kB/s)
#13 10.72 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 10.74 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 45 kB/s)
#13 10.74 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 10.77 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 47 kB/s)
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 10.78 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 10.80 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 168 kB/s)
#13 10.80 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 10.81 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 25/122 kBProgress (1): 41/122 kBProgress (1): 57/122 kBProgress (1): 74/122 kBProgress (1): 90/122 kBProgress (1): 106/122 kBProgress (1): 122 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.5 MB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 10.81 Progress (1): 7.5/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 501 kB/s)
#13 10.81 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 10.81 Progress (1): 7.7/55 kBProgress (1): 12/55 kB Progress (1): 28/55 kBProgress (1): 44/55 kBProgress (2): 44/55 kB | 3.4/334 kBProgress (2): 44/55 kB | 20/334 kB Progress (2): 44/55 kB | 36/334 kBProgress (2): 44/55 kB | 53/334 kBProgress (2): 44/55 kB | 61/334 kBProgress (2): 44/55 kB | 77/334 kBProgress (2): 44/55 kB | 93/334 kBProgress (2): 44/55 kB | 110/334 kBProgress (2): 55 kB | 110/334 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.6 MB/s)
#13 10.82 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 10.82 Progress (1): 126/334 kBProgress (1): 143/334 kBProgress (1): 159/334 kBProgress (1): 175/334 kBProgress (1): 192/334 kBProgress (1): 208/334 kBProgress (1): 225/334 kBProgress (1): 241/334 kBProgress (1): 257/334 kBProgress (1): 274/334 kBProgress (1): 290/334 kBProgress (1): 306/334 kBProgress (1): 323/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 8.6 MB/s)
#13 10.83 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 530 kB/s)
#13 10.83 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 91 kB/s)
#13 10.83 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 32/267 kBProgress (1): 48/267 kBProgress (1): 65/267 kBProgress (1): 81/267 kBProgress (1): 98/267 kBProgress (1): 114/267 kBProgress (1): 130/267 kBProgress (1): 147/267 kBProgress (1): 163/267 kBProgress (1): 179/267 kBProgress (1): 196/267 kBProgress (1): 212/267 kBProgress (1): 229/267 kBProgress (1): 245/267 kBProgress (1): 261/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.9 MB/s)
#13 10.85 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 316 kB/s)
#13 10.89 [INFO] Changes detected - recompiling the module! :source
#13 10.89 [INFO] Compiling 21 source files with javac [debug target 17] to target/classes
#13 11.61 [INFO] Annotation processing is enabled because one or more processors were found
#13 11.61   on the class path. A future release of javac may disable annotation processing
#13 11.61   unless at least one processor is specified by name (-processor), or a search
#13 11.61   path is specified (--processor-path, --processor-module-path), or annotation
#13 11.61   processing is enabled explicitly (-proc:only, -proc:full).
#13 11.61   Use -Xlint:-options to suppress this message.
#13 11.61   Use -proc:none to disable annotation processing.
#13 11.61 [INFO] -------------------------------------------------------------
#13 11.61 [WARNING] COMPILATION WARNING : 
#13 11.61 [INFO] -------------------------------------------------------------
#13 11.61 [WARNING] system modules path not set in conjunction with -source 17
#13 11.61 [INFO] 1 warning
#13 11.61 [INFO] -------------------------------------------------------------
#13 11.61 [INFO] -------------------------------------------------------------
#13 11.61 [ERROR] COMPILATION ERROR : 
#13 11.61 [INFO] -------------------------------------------------------------
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[8,38] package org.springframework.stereotype does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[9,46] package org.springframework.context.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[10,38] package org.springframework.web.client does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[11,32] package org.springframework.http does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[18,2] cannot find symbol
#13 11.61   symbol: class Component
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[19,2] cannot find symbol
#13 11.61   symbol: class Scope
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/StatusManager.java:[26,13] cannot find symbol
#13 11.61   symbol:   class RestClient
#13 11.61   location: class spring.tutorial.rsvp.web.StatusManager
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[3,46] package org.springframework.context.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/config/JsfConfig.java:[5,2] cannot find symbol
#13 11.61   symbol: class Configuration
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[9,32] package org.springframework.http does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[10,50] package org.springframework.transaction.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[15,2] cannot find symbol
#13 11.61   symbol: class RestController
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[16,2] cannot find symbol
#13 11.61   symbol: class RequestMapping
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/StatusController.java:[11,1] package org.springframework.web.bind.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[14,43] package org.springframework.core.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[15,38] package org.springframework.stereotype does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[16,50] package org.springframework.transaction.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[17,41] package org.springframework.context.event does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ConfigInitializer.java:[19,2] cannot find symbol
#13 11.61   symbol: class Component
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[5,38] package org.springframework.web.client does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[6,32] package org.springframework.http does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[7,46] package org.springframework.context.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[8,38] package org.springframework.stereotype does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[17,2] cannot find symbol
#13 11.61   symbol: class Component
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[18,2] cannot find symbol
#13 11.61   symbol: class Scope
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/web/EventManager.java:[26,13] cannot find symbol
#13 11.61   symbol:   class RestClient
#13 11.61   location: class spring.tutorial.rsvp.web.EventManager
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[9,32] package org.springframework.http does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[11,50] package org.springframework.transaction.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[15,2] cannot find symbol
#13 11.61   symbol: class RestController
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[16,2] cannot find symbol
#13 11.61   symbol: class RequestMapping
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/ejb/ResponseController.java:[12,1] package org.springframework.web.bind.annotation does not exist
#13 11.61 [ERROR] /app/src/main/java/spring/tutorial/rsvp/RsvpApplication.java:[3,32] package org.springframework.boot does not exist
