=== COMPILE START ===
#13 3.788 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom
#13 3.815 Progress (1): 871 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom (13 kB at 436 kB/s)
#13 3.820 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom
#13 3.847 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 6.1 kBProgress (1): 9.0 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom (15 kB at 474 kB/s)
#13 3.855 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom
#13 3.885 Progress (1): 846 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 8.3 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom (9.7 kB at 303 kB/s)
#13 3.891 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 3.918 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 598 kB/s)
#13 3.926 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom
#13 3.955 Progress (1): 819 BProgress (1): 2.7 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom (20 kB at 706 kB/s)
#13 3.960 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom
#13 3.991 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.2 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom (13 kB at 391 kB/s)
#13 3.998 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom
#13 4.027 Progress (1): 870 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom (13 kB at 425 kB/s)
#13 4.031 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom
#13 4.059 Progress (1): 803 BProgress (1): 3.2 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom (5.7 kB at 197 kB/s)
#13 4.063 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom
#13 4.089 Progress (1): 791 BProgress (1): 2.0 kBProgress (1): 3.7 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom (11 kB at 415 kB/s)
#13 4.093 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.pom
#13 4.122 Progress (1): 845 BProgress (1): 3.1 kBProgress (1): 7.2 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.pom (19 kB at 632 kB/s)
#13 4.125 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/mojarra-parent/4.0.5/mojarra-parent-4.0.5.pom
#13 4.152 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/mojarra-parent/4.0.5/mojarra-parent-4.0.5.pom (3.2 kB at 114 kB/s)
#13 4.156 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom
#13 4.183 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom (16 kB at 545 kB/s)
#13 4.188 Downloading from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.5/primefaces-13.0.5.pom
#13 4.240 Progress (1): 1.1 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 30 kBProgress (1): 37 kBProgress (1): 45 kBProgress (1): 50 kBProgress (1): 66 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 74 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.5/primefaces-13.0.5.pom (74 kB at 1.3 MB/s)
#13 4.250 Downloading from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces-parent/13.0.5/primefaces-parent-13.0.5.pom
#13 4.281 Progress (1): 910 BProgress (1): 3.1 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces-parent/13.0.5/primefaces-parent-13.0.5.pom (15 kB at 495 kB/s)
#13 4.287 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.pom
#13 4.317 Progress (1): 1.4 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.pom (5.3 kB at 167 kB/s)
#13 4.332 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-parent/5.1.2.Final/weld-servlet-parent-5.1.2.Final.pom
#13 4.358 Progress (1): 1.1 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-parent/5.1.2.Final/weld-servlet-parent-5.1.2.Final.pom (4.6 kB at 166 kB/s)
#13 4.367 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-parent/5.1.2.Final/weld-core-parent-5.1.2.Final.pom
#13 4.395 Progress (1): 952 BProgress (1): 2.5 kBProgress (1): 4.3 kBProgress (1): 8.1 kBProgress (1): 14 kB Progress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-parent/5.1.2.Final/weld-core-parent-5.1.2.Final.pom (30 kB at 1.0 MB/s)
#13 4.400 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/47/weld-parent-47.pom
#13 4.429 Progress (1): 963 BProgress (1): 3.0 kBProgress (1): 5.0 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/47/weld-parent-47.pom (32 kB at 1.0 MB/s)
#13 4.436 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha12/arquillian-bom-1.7.0.Alpha12.pom
#13 4.462 Progress (1): 997 BProgress (1): 6.6 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha12/arquillian-bom-1.7.0.Alpha12.pom (11 kB at 379 kB/s)
#13 4.469 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#13 4.496 Progress (1): 986 BProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 137 kB/s)
#13 4.501 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom
#13 4.532 Progress (1): 975 BProgress (1): 5.5 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom (7.0 kB at 218 kB/s)
#13 4.537 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom
#13 4.565 Progress (1): 710 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom (26 kB at 912 kB/s)
#13 4.568 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
#13 4.596 Progress (1): 717 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 44 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 1.5 MB/s)
#13 4.599 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 4.628 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 611 kB/s)
#13 4.632 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom
#13 4.656 Progress (1): 1.1 kBProgress (1): 5.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom (5.2 kB at 209 kB/s)
#13 4.660 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/5.0.SP3/weld-api-bom-5.0.SP3.pom
#13 4.686 Progress (1): 927 BProgress (1): 3.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/5.0.SP3/weld-api-bom-5.0.SP3.pom (5.2 kB at 193 kB/s)
#13 4.690 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/5.0.SP3/weld-api-parent-5.0.SP3.pom
#13 4.718 Progress (1): 1.1 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/5.0.SP3/weld-api-parent-5.0.SP3.pom (7.6 kB at 254 kB/s)
#13 4.726 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom
#13 4.755 Progress (1): 957 BProgress (1): 2.9 kBProgress (1): 5.1 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 35 kBProgress (1): 53 kBProgress (1): 54 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom (54 kB at 1.7 MB/s)
#13 4.762 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom
#13 4.790 Progress (1): 1.1 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom (1.8 kB at 60 kB/s)
#13 4.795 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom
#13 4.821 Progress (1): 1.1 kBProgress (1): 4.8 kBProgress (1): 8.0 kBProgress (1): 8.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom (8.3 kB at 307 kB/s)
#13 4.825 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom
#13 4.855 Progress (1): 1.5 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom (1.6 kB at 55 kB/s)
#13 4.866 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom
#13 4.898 Progress (1): 1.6 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom (2.6 kB at 79 kB/s)
#13 4.905 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom
#13 4.934 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom (3.5 kB at 109 kB/s)
#13 4.938 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 4.967 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 55 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.1 MB/s)
#13 4.980 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
#13 5.009 Progress (1): 1.2 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 15 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom (18 kB at 585 kB/s)
#13 5.016 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
#13 5.040 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 217 kB/s)
#13 5.046 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom
#13 5.072 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom (2.6 kB at 88 kB/s)
#13 5.082 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom
#13 5.109 Progress (1): 823 BProgress (1): 2.3 kBProgress (1): 6.4 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom (7.1 kB at 253 kB/s)
#13 5.113 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 5.138 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 206 kB/s)
#13 5.140 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 5.177 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 1.7 MB/s)
#13 5.184 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 5.208 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 71 kB/s)
#13 5.214 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.pom
