=== COMPILE START ===
#13 3.663 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.5/maven-repository-metadata-3.9.5.pom
#13 3.682 Progress (1): 830 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.5/maven-repository-metadata-3.9.5.pom (2.1 kB at 98 kB/s)
#13 3.689 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.5/maven-resolver-provider-3.9.5.pom
#13 3.716 Progress (1): 812 BProgress (1): 3.9 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.5/maven-resolver-provider-3.9.5.pom (4.5 kB at 161 kB/s)
#13 3.723 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.5/maven-settings-3.9.5.pom
#13 3.744 Progress (1): 832 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.5/maven-settings-3.9.5.pom (1.8 kB at 83 kB/s)
#13 3.749 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.5/maven-settings-builder-3.9.5.pom
#13 3.786 Progress (1): 821 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.5/maven-settings-builder-3.9.5.pom (2.5 kB at 98 kB/s)
#13 3.786 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom
#13 3.806 Progress (1): 1.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom (3.2 kB at 147 kB/s)
#13 3.811 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
#13 3.833 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 978 kB/s)
#13 3.838 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom
#13 3.859 Progress (1): 1.3 kBProgress (1): 4.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom (4.4 kB at 201 kB/s)
#13 3.863 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom
#13 3.887 Progress (1): 798 BProgress (1): 2.5 kBProgress (1): 5.5 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom (6.5 kB at 272 kB/s)
#13 3.890 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 3.915 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.0 MB/s)
#13 3.927 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom
#13 3.945 Progress (1): 821 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom (1.9 kB at 79 kB/s)
#13 3.948 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom
#13 3.971 Progress (1): 733 BProgress (1): 1.9 kBProgress (1): 4.2 kBProgress (1): 5.9 kBProgress (1): 8.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom (26 kB at 1.2 MB/s)
#13 3.976 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
#13 3.997 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.9 MB/s)
#13 4.004 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom
#13 4.028 Progress (1): 799 BProgress (1): 2.3 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom (6.3 kB at 264 kB/s)
#13 4.033 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 4.057 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 235 kB/s)
#13 4.062 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom
#13 4.088 Progress (1): 853 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom (1.6 kB at 49 kB/s)
#13 4.119 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom
#13 4.141 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom (3.6 kB at 149 kB/s)
#13 4.154 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom
#13 4.175 Progress (1): 852 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom (1.4 kB at 60 kB/s)
#13 4.182 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
#13 4.203 Progress (1): 909 BProgress (1): 3.2 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom (4.3 kB at 171 kB/s)
#13 4.209 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
#13 4.233 Progress (1): 861 BProgress (1): 2.9 kBProgress (1): 5.2 kBProgress (1): 9.8 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom (14 kB at 528 kB/s)
#13 4.240 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom
#13 4.263 Progress (1): 759 BProgress (1): 2.3 kBProgress (1): 5.9 kBProgress (1): 8.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom (13 kB at 559 kB/s)
#13 4.269 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#13 4.291 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 246 kB/s)
#13 4.294 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom
#13 4.315 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom (1.6 kB at 75 kB/s)
#13 4.323 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom
#13 4.344 Progress (1): 1.9 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom (2.4 kB at 111 kB/s)
#13 4.351 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom
#13 4.375 Progress (1): 1.7 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom (2.0 kB at 77 kB/s)
#13 4.380 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom
#13 4.401 Progress (1): 2.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom (2.7 kB at 125 kB/s)
#13 4.406 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom
#13 4.428 Progress (1): 1.5 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom (1.9 kB at 83 kB/s)
#13 4.434 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom
#13 4.455 Progress (1): 1.6 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom (2.0 kB at 94 kB/s)
#13 4.459 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom
#13 4.486 Progress (1): 834 BProgress (1): 2.6 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom (19 kB at 622 kB/s)
#13 4.496 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 4.519 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 561 kB/s)
#13 4.523 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom
#13 4.550 Progress (1): 857 BProgress (1): 2.7 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom (4.4 kB at 164 kB/s)
#13 4.553 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom
#13 4.580 Progress (1): 823 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 19 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom (22 kB at 777 kB/s)
#13 4.586 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom
#13 4.608 Progress (1): 780 BProgress (1): 2.4 kBProgress (1): 6.0 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom (8.1 kB at 350 kB/s)
#13 4.611 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom
#13 4.632 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom (6.4 kB at 280 kB/s)
#13 4.639 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
#13 4.662 Progress (1): 1.3 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom (1.6 kB at 67 kB/s)
#13 4.665 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
#13 4.687 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 5.7 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom (17 kB at 689 kB/s)
#13 4.695 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.5/maven-embedder-3.9.5.pom
#13 4.716 Progress (1): 803 BProgress (1): 3.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.5/maven-embedder-3.9.5.pom (6.6 kB at 287 kB/s)
#13 4.722 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.5/maven-core-3.9.5.pom
#13 4.747 Progress (1): 799 BProgress (1): 4.5 kBProgress (1): 7.2 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.5/maven-core-3.9.5.pom (7.5 kB at 279 kB/s)
#13 4.755 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.5/maven-plugin-api-3.9.5.pom
#13 4.779 Progress (1): 814 BProgress (1): 2.9 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.5/maven-plugin-api-3.9.5.pom (2.9 kB at 113 kB/s)
#13 4.787 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
#13 4.808 Progress (1): 932 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 360 kB/s)
#13 4.812 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 4.835 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 233 kB/s)
#13 4.837 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 4.860 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 232 kB/s)
#13 4.861 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 4.882 Progress (1): 745 BProgress (1): 2.0 kBProgress (1): 5.6 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 16 kBProgress (1): 20 kBProgress (1): 25 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.9 MB/s)
#13 4.887 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 4.911 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 837 kB/s)
#13 4.911 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom
#13 4.934 Progress (1): 1.5 kBProgress (1): 3.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom (8.9 kB at 370 kB/s)
#13 4.938 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom
#13 4.962 Progress (1): 787 BProgress (1): 2.7 kBProgress (1): 4.4 kBProgress (1): 7.3 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom (18 kB at 711 kB/s)
