=== COMPILE START ===
#14 3.513 Progress (1): 0.9/375 kBProgress (1): 2.3/375 kBProgress (1): 3.6/375 kBProgress (1): 5.0/375 kBProgress (1): 6.4/375 kBProgress (1): 7.7/375 kBProgress (1): 9.1/375 kBProgress (1): 10/375 kB Progress (1): 12/375 kBProgress (1): 13/375 kBProgress (1): 15/375 kBProgress (1): 16/375 kBProgress (1): 17/375 kBProgress (1): 19/375 kBProgress (1): 20/375 kBProgress (1): 21/375 kBProgress (1): 23/375 kBProgress (1): 24/375 kBProgress (1): 25/375 kBProgress (1): 26/375 kBProgress (1): 27/375 kBProgress (1): 29/375 kBProgress (1): 30/375 kBProgress (1): 31/375 kBProgress (1): 33/375 kBProgress (1): 34/375 kBProgress (1): 36/375 kBProgress (1): 37/375 kBProgress (1): 38/375 kBProgress (1): 40/375 kBProgress (1): 41/375 kBProgress (1): 42/375 kBProgress (1): 44/375 kBProgress (1): 45/375 kBProgress (1): 46/375 kBProgress (1): 48/375 kBProgress (1): 49/375 kBProgress (1): 51/375 kBProgress (1): 52/375 kBProgress (1): 53/375 kBProgress (1): 55/375 kBProgress (1): 59/375 kBProgress (1): 63/375 kBProgress (1): 67/375 kBProgress (2): 67/375 kB | 0.9/76 kBProgress (2): 67/375 kB | 2.3/76 kBProgress (2): 67/375 kB | 3.6/76 kBProgress (2): 67/375 kB | 5.0/76 kBProgress (2): 67/375 kB | 6.4/76 kBProgress (2): 67/375 kB | 7.7/76 kBProgress (2): 67/375 kB | 9.1/76 kBProgress (2): 67/375 kB | 10/76 kB Progress (2): 67/375 kB | 12/76 kBProgress (2): 67/375 kB | 13/76 kBProgress (2): 67/375 kB | 15/76 kBProgress (2): 67/375 kB | 16/76 kBProgress (2): 67/375 kB | 17/76 kBProgress (2): 67/375 kB | 19/76 kBProgress (2): 67/375 kB | 20/76 kBProgress (2): 67/375 kB | 21/76 kBProgress (2): 67/375 kB | 23/76 kBProgress (2): 67/375 kB | 24/76 kBProgress (2): 67/375 kB | 26/76 kBProgress (2): 67/375 kB | 27/76 kBProgress (2): 67/375 kB | 28/76 kBProgress (2): 67/375 kB | 30/76 kBProgress (2): 67/375 kB | 31/76 kBProgress (2): 67/375 kB | 32/76 kBProgress (2): 67/375 kB | 34/76 kBProgress (2): 67/375 kB | 35/76 kBProgress (2): 67/375 kB | 36/76 kBProgress (2): 67/375 kB | 38/76 kBProgress (2): 67/375 kB | 39/76 kBProgress (2): 67/375 kB | 41/76 kBProgress (2): 67/375 kB | 42/76 kBProgress (2): 67/375 kB | 43/76 kBProgress (2): 67/375 kB | 45/76 kBProgress (2): 67/375 kB | 46/76 kBProgress (2): 67/375 kB | 47/76 kBProgress (2): 67/375 kB | 49/76 kBProgress (2): 67/375 kB | 50/76 kBProgress (2): 67/375 kB | 52/76 kBProgress (2): 67/375 kB | 53/76 kBProgress (2): 67/375 kB | 54/76 kBProgress (2): 67/375 kB | 56/76 kBProgress (2): 67/375 kB | 60/76 kBProgress (2): 67/375 kB | 64/76 kBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 67/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 72/375 kB | 64/76 kB | 0.1/1.5 MBProgress (3): 72/375 kB | 68/76 kB | 0.1/1.5 MBProgress (3): 72/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 76/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 80/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 82/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 86/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 90/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 95/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 99/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 103/375 kB | 73/76 kB | 0.1/1.5 MBProgress (3): 107/375 kB | 73/76 kB | 0.1/1.5 MBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 0.9/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 2.3/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 3.6/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 5.0/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 6.4/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 7.4/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 8.8/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 10/86 kB Progress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 12/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 13/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 14/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 16/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 17/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 18/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 20/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 21/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 22/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 24/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 25/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 27/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 28/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 29/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 31/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 32/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 33/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 35/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 36/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 38/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 39/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 40/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 42/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 43/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 44/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 46/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 47/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 49/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 50/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 51/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 53/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 54/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 55/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 60/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 64/86 kBProgress (4): 107/375 kB | 73/76 kB | 0.1/1.5 MB | 68/86 kBProgress (4): 107/375 kB | 76 kB | 0.1/1.5 MB | 68/86 kB   Progress (4): 112/375 kB | 76 kB | 0.1/1.5 MB | 68/86 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar (76 kB at 935 kB/s)
#14 3.538 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 3.538 Progress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (3): 112/375 kB | 0.1/1.5 MB | 68/86 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 7.7/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 7.7/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 7.7/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 7.7/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 12/192 kB Progress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 12/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 12/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 12/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 12/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 28/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 28/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 28/192 kBProgress (4): 112/375 kB | 0.1/1.5 MB | 68/86 kB | 44/192 kBProgress (4): 115/375 kB | 0.1/1.5 MB | 68/86 kB | 44/192 kBProgress (4): 115/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 119/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 123/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 127/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 132/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 136/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 140/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 144/375 kB | 0.1/1.5 MB | 68/86 kB | 61/192 kBProgress (4): 144/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 149/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 153/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 157/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 161/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 164/375 kB | 0.1/1.5 MB | 68/86 kB | 77/192 kBProgress (4): 164/375 kB | 0.1/1.5 MB | 72/86 kB | 77/192 kBProgress (4): 168/375 kB | 0.1/1.5 MB | 72/86 kB | 77/192 kBProgress (4): 172/375 kB | 0.1/1.5 MB | 72/86 kB | 77/192 kBProgress (4): 177/375 kB | 0.1/1.5 MB | 72/86 kB | 77/192 kBProgress (4): 181/375 kB | 0.1/1.5 MB | 72/86 kB | 77/192 kBProgress (4): 181/375 kB | 0.1/1.5 MB | 76/86 kB | 77/192 kBProgress (4): 185/375 kB | 0.1/1.5 MB | 76/86 kB | 77/192 kBProgress (4): 185/375 kB | 0.1/1.5 MB | 81/86 kB | 77/192 kBProgress (4): 189/375 kB | 0.1/1.5 MB | 81/86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 81/86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 85/86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kB   Progress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.1/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 77/192 kBProgress (4): 193/375 kB | 0.2/1.5 MB | 86 kB | 93/192 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.jar (86 kB at 966 kB/s)
#14 3.548 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 3.548 Progress (3): 198/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 202/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 206/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 210/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 215/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 219/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 235/375 kB | 0.2/1.5 MB | 93/192 kBProgress (3): 235/375 kB | 0.2/1.5 MB | 110/192 kBProgress (3): 235/375 kB | 0.2/1.5 MB | 126/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 126/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 252/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 268/375 kB | 0.2/1.5 MB | 143/192 kBProgress (3): 268/375 kB | 0.2/1.5 MB | 159/192 kBProgress (3): 268/375 kB | 0.2/1.5 MB | 175/192 kBProgress (3): 284/375 kB | 0.2/1.5 MB | 175/192 kBProgress (3): 295/375 kB | 0.2/1.5 MB | 175/192 kBProgress (3): 311/375 kB | 0.2/1.5 MB | 175/192 kBProgress (3): 311/375 kB | 0.2/1.5 MB | 175/192 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 3.8/89 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 8.0/89 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 12/89 kB Progress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 12/89 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 17/89 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 21/89 kBProgress (4): 311/375 kB | 0.2/1.5 MB | 175/192 kB | 25/89 kBProgress (4): 328/375 kB | 0.2/1.5 MB | 175/192 kB | 25/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 25/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 25/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 29/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 33/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 38/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 38/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 42/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 46/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 50/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 175/192 kB | 55/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 184/192 kB | 55/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 55/89 kB    Progress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 59/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 59/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 63/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 67/89 kBProgress (4): 328/375 kB | 0.3/1.5 MB | 192 kB | 71/89 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 1.9 MB/s)
#14 3.559 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 3.560 Progress (3): 328/375 kB | 0.3/1.5 MB | 76/89 kBProgress (3): 328/375 kB | 0.3/1.5 MB | 80/89 kBProgress (3): 328/375 kB | 0.3/1.5 MB | 84/89 kBProgress (3): 328/375 kB | 0.3/1.5 MB | 88/89 kBProgress (3): 328/375 kB | 0.3/1.5 MB | 89 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar (89 kB at 857 kB/s)
#14 3.561 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 3.561 Progress (2): 344/375 kB | 0.3/1.5 MBProgress (2): 360/375 kB | 0.3/1.5 MBProgress (2): 360/375 kB | 0.3/1.5 MBProgress (2): 375 kB | 0.3/1.5 MB    Progress (2): 375 kB | 0.3/1.5 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar (375 kB at 3.6 MB/s)
#14 3.563 Progress (1): 0.3/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.4/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (1): 0.5/1.5 MBProgress (2): 0.5/1.5 MB | 3.8/19 kBProgress (2): 0.5/1.5 MB | 8.0/19 kBProgress (2): 0.5/1.5 MB | 12/19 kB Progress (2): 0.5/1.5 MB | 16/19 kBProgress (2): 0.5/1.5 MB | 19 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar (19 kB at 161 kB/s)
#14 3.582 Progress (1): 0.6/1.5 MBProgress (1): 0.6/1.5 MBProgress (1): 0.6/1.5 MBProgress (1): 0.6/1.5 MBProgress (1): 0.6/1.5 MBProgress (1): 0.6/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (2): 0.7/1.5 MB | 7.7/8.4 kBProgress (2): 0.7/1.5 MB | 8.4 kB    Progress (3): 0.7/1.5 MB | 8.4 kB | 3.8/12 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar (8.4 kB at 65 kB/s)
#14 3.587 Progress (2): 0.7/1.5 MB | 8.0/12 kBProgress (2): 0.7/1.5 MB | 12 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar (12 kB at 89 kB/s)
#14 3.587 Progress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar (1.5 MB at 9.7 MB/s)
