=== COMPILE START ===
#13 3.716 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.pom
#13 3.736 Progress (1): 812 BProgress (1): 3.9 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.pom (4.5 kB at 205 kB/s)
#13 3.744 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.pom
#13 3.766 Progress (1): 832 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.pom (1.8 kB at 83 kB/s)
#13 3.774 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.pom
#13 3.796 Progress (1): 821 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.pom (2.5 kB at 102 kB/s)
#13 3.803 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom
#13 3.829 Progress (1): 1.3 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom (3.2 kB at 124 kB/s)
#13 3.831 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
#13 3.856 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 978 kB/s)
#13 3.860 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom
#13 3.884 Progress (1): 1.3 kBProgress (1): 4.3 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom (4.4 kB at 177 kB/s)
#13 3.888 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom
#13 3.916 Progress (1): 798 BProgress (1): 2.5 kBProgress (1): 5.5 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.pom (6.5 kB at 233 kB/s)
#13 3.918 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
#13 3.947 Progress (1): 693 BProgress (1): 2.5 kBProgress (1): 6.4 kBProgress (1): 8.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.1 MB/s)
#13 3.947 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom
#13 3.968 Progress (1): 821 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.pom (1.9 kB at 79 kB/s)
#13 3.971 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom
#13 3.994 Progress (1): 733 BProgress (1): 1.9 kBProgress (1): 4.2 kBProgress (1): 5.9 kBProgress (1): 8.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/4.0.0-alpha-5/maven-4.0.0-alpha-5.pom (26 kB at 1.1 MB/s)
#13 3.997 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
#13 4.020 Progress (1): 724 BProgress (1): 1.9 kBProgress (1): 5.5 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 43 kBProgress (1): 48 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.8 MB/s)
#13 4.029 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom
#13 4.053 Progress (1): 799 BProgress (1): 2.3 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-bom/4.0.0-alpha-5/maven-bom-4.0.0-alpha-5.pom (6.3 kB at 235 kB/s)
#13 4.060 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 4.082 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 245 kB/s)
#13 4.087 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom
#13 4.113 Progress (1): 853 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.pom (1.6 kB at 62 kB/s)
#13 4.118 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom
#13 4.142 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api/4.0.0-alpha-5/maven-api-4.0.0-alpha-5.pom (3.6 kB at 143 kB/s)
#13 4.149 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom
#13 4.173 Progress (1): 852 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.pom (1.4 kB at 55 kB/s)
#13 4.181 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom
#13 4.203 Progress (1): 827 BProgress (1): 3.5 kBProgress (1): 8.7 kBProgress (1): 15 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom (15 kB at 624 kB/s)
#13 4.209 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom
#13 4.233 Progress (1): 811 BProgress (1): 2.8 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom (15 kB at 537 kB/s)
#13 4.238 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom
#13 4.262 Progress (1): 759 BProgress (1): 2.3 kBProgress (1): 5.9 kBProgress (1): 8.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.pom (13 kB at 537 kB/s)
#13 4.268 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#13 4.297 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 182 kB/s)
#13 4.301 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom
#13 4.326 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.pom (1.6 kB at 66 kB/s)
#13 4.331 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom
#13 4.354 Progress (1): 1.9 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.pom (2.4 kB at 94 kB/s)
#13 4.365 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom
#13 4.388 Progress (1): 1.7 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.pom (2.0 kB at 77 kB/s)
#13 4.399 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom
#13 4.420 Progress (1): 2.0 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.pom (2.7 kB at 125 kB/s)
#13 4.424 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom
#13 4.451 Progress (1): 1.5 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.pom (1.9 kB at 71 kB/s)
#13 4.454 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom
#13 4.477 Progress (1): 1.6 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.pom (2.0 kB at 86 kB/s)
#13 4.482 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom
#13 4.505 Progress (1): 834 BProgress (1): 2.6 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom (19 kB at 746 kB/s)
#13 4.508 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 4.530 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 634 kB/s)
#13 4.536 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom
#13 4.557 Progress (1): 857 BProgress (1): 2.7 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.pom (4.4 kB at 184 kB/s)
#13 4.560 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom
#13 4.582 Progress (1): 823 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 19 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/project/1.1.5/project-1.1.5.pom (22 kB at 906 kB/s)
#13 4.588 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom
#13 4.612 Progress (1): 780 BProgress (1): 2.4 kBProgress (1): 6.0 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.pom (8.1 kB at 298 kB/s)
#13 4.616 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom
#13 4.638 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.0.Final/logging-parent-1.0.0.Final.pom (6.4 kB at 280 kB/s)
#13 4.641 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom
#13 4.664 Progress (1): 1.3 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.pom (1.6 kB at 70 kB/s)
#13 4.666 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom
#13 4.690 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 5.7 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.6/slf4j-parent-2.0.6.pom (17 kB at 636 kB/s)
#13 4.697 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.pom
#13 4.718 Progress (1): 803 BProgress (1): 3.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.pom (6.6 kB at 275 kB/s)
#13 4.728 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.pom
#13 4.754 Progress (1): 799 BProgress (1): 4.5 kBProgress (1): 7.2 kBProgress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.pom (7.5 kB at 301 kB/s)
#13 4.770 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.pom
#13 4.792 Progress (1): 814 BProgress (1): 2.9 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.pom (2.9 kB at 128 kB/s)
#13 4.799 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
#13 4.820 Progress (1): 932 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom (7.9 kB at 344 kB/s)
#13 4.825 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
#13 4.846 Progress (1): 790 BProgress (1): 2.3 kBProgress (1): 4.3 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 254 kB/s)
#13 4.850 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
#13 4.873 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.6 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 212 kB/s)
#13 4.875 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
#13 4.901 Progress (1): 727 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 43 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.6 MB/s)
#13 4.904 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 4.925 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 837 kB/s)
#13 4.929 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom
#13 4.955 Progress (1): 1.5 kBProgress (1): 3.7 kBProgress (1): 6.4 kBProgress (1): 8.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.pom (8.9 kB at 328 kB/s)
#13 4.957 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom
#13 4.978 Progress (1): 787 BProgress (1): 2.7 kBProgress (1): 4.4 kBProgress (1): 7.3 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/5.1.0/guice-parent-5.1.0.pom (18 kB at 808 kB/s)
#13 4.980 Downloading from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom
#13 5.003 Progress (1): 1.2 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom (2.5 kB at 102 kB/s)
