=== COMPILE START ===
#13 3.324 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 3.361 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 485 kB/s)
#13 3.365 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom
#13 3.402 Progress (1): 819 BProgress (1): 2.7 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom (20 kB at 539 kB/s)
#13 3.405 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom
#13 3.445 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.2 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom (13 kB at 321 kB/s)
#13 3.448 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom
#13 3.486 Progress (1): 870 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom (13 kB at 338 kB/s)
#13 3.488 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom
#13 3.530 Progress (1): 803 BProgress (1): 3.2 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom (5.7 kB at 136 kB/s)
#13 3.532 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom
#13 3.567 Progress (1): 791 BProgress (1): 2.0 kBProgress (1): 3.7 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom (11 kB at 311 kB/s)
#13 3.570 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.pom
#13 3.612 Progress (1): 1.4 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-core/5.1.2.Final/weld-servlet-core-5.1.2.Final.pom (5.3 kB at 127 kB/s)
#13 3.614 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-parent/5.1.2.Final/weld-servlet-parent-5.1.2.Final.pom
#13 3.650 Progress (1): 1.1 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/servlet/weld-servlet-parent/5.1.2.Final/weld-servlet-parent-5.1.2.Final.pom (4.6 kB at 129 kB/s)
#13 3.652 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-parent/5.1.2.Final/weld-core-parent-5.1.2.Final.pom
#13 3.693 Progress (1): 952 BProgress (1): 2.5 kBProgress (1): 4.3 kBProgress (1): 8.1 kBProgress (1): 14 kB Progress (1): 21 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-parent/5.1.2.Final/weld-core-parent-5.1.2.Final.pom (30 kB at 718 kB/s)
#13 3.698 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/47/weld-parent-47.pom
#13 3.738 Progress (1): 963 BProgress (1): 3.0 kBProgress (1): 5.0 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/47/weld-parent-47.pom (32 kB at 785 kB/s)
#13 3.741 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha12/arquillian-bom-1.7.0.Alpha12.pom
#13 3.780 Progress (1): 997 BProgress (1): 6.6 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha12/arquillian-bom-1.7.0.Alpha12.pom (11 kB at 272 kB/s)
#13 3.782 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom
#13 3.818 Progress (1): 986 BProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.2.6/shrinkwrap-bom-1.2.6.pom (4.0 kB at 108 kB/s)
#13 3.820 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom
#13 3.854 Progress (1): 975 BProgress (1): 5.5 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom (7.0 kB at 194 kB/s)
#13 3.858 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom
#13 3.895 Progress (1): 710 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom (26 kB at 696 kB/s)
#13 3.897 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
#13 3.928 Progress (1): 717 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 44 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 1.4 MB/s)
#13 3.931 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 3.961 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 552 kB/s)
#13 3.965 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom
#13 4.003 Progress (1): 1.1 kBProgress (1): 4.9 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom (5.2 kB at 134 kB/s)
#13 4.006 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/5.0.SP3/weld-api-bom-5.0.SP3.pom
#13 4.042 Progress (1): 927 BProgress (1): 3.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-bom/5.0.SP3/weld-api-bom-5.0.SP3.pom (5.2 kB at 141 kB/s)
#13 4.044 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/5.0.SP3/weld-api-parent-5.0.SP3.pom
#13 4.077 Progress (1): 1.1 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/5.0.SP3/weld-api-parent-5.0.SP3.pom (7.6 kB at 224 kB/s)
#13 4.079 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom
#13 4.116 Progress (1): 957 BProgress (1): 2.9 kBProgress (1): 5.1 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 35 kBProgress (1): 53 kBProgress (1): 54 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom (54 kB at 1.5 MB/s)
#13 4.125 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom
#13 4.161 Progress (1): 1.1 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom (1.8 kB at 47 kB/s)
#13 4.165 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom
#13 4.199 Progress (1): 1.1 kBProgress (1): 4.8 kBProgress (1): 8.0 kBProgress (1): 8.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom (8.3 kB at 237 kB/s)
#13 4.204 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom
#13 4.241 Progress (1): 1.5 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom (1.6 kB at 42 kB/s)
#13 4.246 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom
#13 4.280 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom (16 kB at 451 kB/s)
#13 4.283 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom
#13 4.322 Progress (1): 1.6 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom (2.6 kB at 69 kB/s)
#13 4.325 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom
#13 4.369 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom (3.5 kB at 78 kB/s)
#13 4.371 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 4.405 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 55 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 1.9 MB/s)
#13 4.409 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
#13 4.444 Progress (1): 1.2 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 15 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom (18 kB at 488 kB/s)
#13 4.447 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
#13 4.475 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 188 kB/s)
#13 4.479 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom
#13 4.514 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom (2.6 kB at 71 kB/s)
#13 4.518 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom
#13 4.554 Progress (1): 823 BProgress (1): 2.3 kBProgress (1): 6.4 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom (7.1 kB at 192 kB/s)
#13 4.557 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 4.589 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 169 kB/s)
#13 4.591 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 4.625 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 1.9 MB/s)
#13 4.632 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 4.675 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 42 kB/s)
#13 4.679 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.pom
#13 4.729 Progress (1): 888 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.pom (1.8 kB at 37 kB/s)
#13 4.734 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.pom
#13 4.787 Progress (1): 1.6 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.pom (3.4 kB at 62 kB/s)
#13 4.791 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.pom
#13 4.829 Progress (1): 1.7 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.pom (3.8 kB at 99 kB/s)
#13 4.832 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.pom
#13 4.872 Progress (1): 864 BProgress (1): 3.0 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/3.1.3/jersey-container-servlet-3.1.3.pom (3.4 kB at 85 kB/s)
#13 4.874 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/project/3.1.3/project-3.1.3.pom
#13 4.907 Progress (1): 873 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/containers/project/3.1.3/project-3.1.3.pom (3.1 kB at 93 kB/s)
#13 4.908 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom
#13 4.947 Progress (1): 788 BProgress (1): 2.1 kBProgress (1): 5.6 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 75 kBProgress (1): 80 kBProgress (1): 88 kBProgress (1): 94 kBProgress (1): 99 kBProgress (1): 101 kBProgress (1): 103 kBProgress (1): 105 kBProgress (1): 108 kBProgress (1): 109 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom (109 kB at 2.8 MB/s)
#13 4.951 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 4.986 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 417 kB/s)
#13 4.990 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#13 5.023 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 161 kB/s)
