=== COMPILE START ===
#13 7.670 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar
#13 7.670 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar
#13 7.670 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar
#13 7.691 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar (4.8 kB at 207 kB/s)
#13 7.693 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar
#13 7.715 Progress (1): 7.7/284 kBProgress (1): 7.7/284 kBProgress (1): 24/284 kB Progress (1): 40/284 kBProgress (1): 57/284 kBProgress (1): 73/284 kBProgress (1): 90/284 kBProgress (1): 98/284 kBProgress (1): 115/284 kBProgress (1): 131/284 kBProgress (1): 147/284 kBProgress (1): 164/284 kBProgress (1): 180/284 kBProgress (1): 197/284 kBProgress (1): 213/284 kBProgress (1): 229/284 kBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 229/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (3): 246/284 kB | 0/1.9 MB | 0.9/4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 2.3/4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 3.4/4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.7/4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kB    Progress (3): 246/284 kB | 0/1.9 MB | 4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kBProgress (3): 246/284 kB | 0/1.9 MB | 4.8 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar (4.8 kB at 72 kB/s)
#13 7.734 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar
#13 7.734 Progress (2): 246/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (2): 246/284 kB | 0/1.9 MBProgress (2): 262/284 kB | 0/1.9 MBProgress (2): 279/284 kB | 0/1.9 MBProgress (2): 284 kB | 0/1.9 MB                                   Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar (284 kB at 4.4 MB/s)
#13 7.735 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar
#13 7.737 Progress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (2): 0/1.9 MB | 0.9/4.8 kBProgress (2): 0/1.9 MB | 2.3/4.8 kBProgress (2): 0/1.9 MB | 3.6/4.8 kBProgress (2): 0/1.9 MB | 4.8 kB    Progress (2): 0/1.9 MB | 4.8 kBProgress (2): 0/1.9 MB | 4.8 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.5/spring-boot-starter-web-3.2.5.jar (4.8 kB at 69 kB/s)
#13 7.738 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
#13 7.738 Progress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (1): 0.1/1.9 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 3.4/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 3.4/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 3.4/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 3.4/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 3.4/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 20/23 kB Progress (3): 0.1/1.9 MB | 0.1/1.6 MB | 20/23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 23 kB   Progress (3): 0.1/1.9 MB | 0.1/1.6 MB | 23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 23 kBProgress (3): 0.1/1.9 MB | 0.1/1.6 MB | 23 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 264 kB/s)
#13 7.757 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
#13 7.757 Progress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.1/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.1/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (2): 0.2/1.9 MB | 0.2/1.6 MBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 0.9/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 2.3/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 3.6/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 5.0/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 6.4/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 7.7/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 9.1/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 10/597 kB Progress (3): 0.2/1.9 MB | 0.2/1.6 MB | 12/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 13/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 15/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 16/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 17/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 19/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 20/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 21/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 23/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 24/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 26/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 27/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 28/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 30/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 31/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 32/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 33/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 33/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 33/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 33/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 35/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 36/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 38/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 39/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 40/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 42/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 43/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 44/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 46/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 47/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 48/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 53/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 57/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 61/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 61/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 65/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 70/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 74/597 kBProgress (3): 0.2/1.9 MB | 0.2/1.6 MB | 78/597 kBProgress (3): 0.2/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (3): 0.2/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (3): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (3): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (3): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (3): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 0.9/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 2.3/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 3.6/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 5.0/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 6.4/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 7.7/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 9.1/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 78/597 kB | 10/317 kB Progress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 10/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 12/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 13/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 15/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 16/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 17/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 19/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 20/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 21/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 21/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 23/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 24/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 26/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 27/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 28/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 30/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 31/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 32/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 32/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 32/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 33/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 35/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 35/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 36/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 38/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 39/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 40/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 42/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 43/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 44/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 46/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 47/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 48/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 50/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 54/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 58/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 63/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 67/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 82/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 87/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 91/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 95/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 99/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 103/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 108/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 108/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 112/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 116/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.3/1.6 MB | 116/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 116/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 116/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 116/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 120/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 125/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 129/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 130/597 kB | 71/317 kBProgress (4): 0.3/1.9 MB | 0.4/1.6 MB | 135/597 kB | 71/317 kBProgress (4): 0.4/1.9 MB | 0.4/1.6 MB | 135/597 kB | 71/317 kBProgress (4): 0.4/1.9 MB | 0.4/1.6 MB | 135/597 kB | 71/317 kBProgress (4): 0.4/1.9 MB | 0.4/1.6 MB | 135/597 kB | 71/317 kBProgress (5): 0.4/1.9 MB | 0.4/1.6 MB | 135/597 kB | 71/317 kB | 6.3 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar (6.3 kB at 57 kB/s)
#13 7.780 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
