=== COMPILE START ===
#13 3.099 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom
#13 3.128 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 6.1 kBProgress (1): 9.0 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom (15 kB at 459 kB/s)
#13 3.134 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.pom
#13 3.163 Progress (1): 845 BProgress (1): 3.1 kBProgress (1): 7.2 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jakarta.faces/4.0.5/jakarta.faces-4.0.5.pom (19 kB at 612 kB/s)
#13 3.167 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/mojarra-parent/4.0.5/mojarra-parent-4.0.5.pom
#13 3.194 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/mojarra-parent/4.0.5/mojarra-parent-4.0.5.pom (3.2 kB at 110 kB/s)
#13 3.197 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom
#13 3.224 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.0/jakarta.annotation-api-2.1.0.pom (16 kB at 585 kB/s)
#13 3.227 Downloading from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.8/primefaces-13.0.8.pom
#13 3.262 Progress (1): 1.1 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 30 kBProgress (1): 37 kBProgress (1): 45 kBProgress (1): 50 kBProgress (1): 66 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 74 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces/13.0.8/primefaces-13.0.8.pom (74 kB at 2.1 MB/s)
#13 3.264 Downloading from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces-parent/13.0.8/primefaces-parent-13.0.8.pom
#13 3.297 Progress (1): 910 BProgress (1): 3.1 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/primefaces/primefaces-parent/13.0.8/primefaces-parent-13.0.8.pom (15 kB at 465 kB/s)
#13 3.300 Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.pom
#13 3.328 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.pom (1.1 kB at 40 kB/s)
#13 3.329 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.pom
#13 3.362 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.6 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.16.1/jackson-databind-2.16.1.pom (21 kB at 647 kB/s)
#13 3.365 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.16.1/jackson-base-2.16.1.pom
#13 3.396 Progress (1): 921 BProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 6.4 kBProgress (1): 8.5 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.16.1/jackson-base-2.16.1.pom (11 kB at 334 kB/s)
#13 3.402 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
#13 3.430 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom (18 kB at 629 kB/s)
#13 3.433 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
#13 3.461 Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 4.0 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom (6.5 kB at 217 kB/s)
#13 3.467 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
#13 3.496 Progress (1): 949 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.6 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom (24 kB at 785 kB/s)
#13 3.506 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 3.535 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 194 kB/s)
#13 3.538 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.pom
#13 3.572 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.16.1/jackson-annotations-2.16.1.pom (7.1 kB at 202 kB/s)
#13 3.576 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.pom
#13 3.610 Progress (1): 980 BProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 9.4 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.16.1/jackson-core-2.16.1.pom (9.9 kB at 355 kB/s)
#13 3.610 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.16.1/jackson-dataformat-xml-2.16.1.pom
#13 3.636 Progress (1): 988 BProgress (1): 2.6 kBProgress (1): 4.3 kBProgress (1): 6.5 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.16.1/jackson-dataformat-xml-2.16.1.pom (7.3 kB at 262 kB/s)
#13 3.641 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom
#13 3.669 Progress (1): 958 BProgress (1): 2.7 kBProgress (1): 4.5 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom (6.3 kB at 225 kB/s)
#13 3.671 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
#13 3.696 Progress (1): 952 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom (23 kB at 922 kB/s)
#13 3.699 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.pom
#13 3.726 Progress (1): 1.0 kBProgress (1): 3.1 kBProgress (1): 6.5 kBProgress (1): 9.2 kBProgress (1): 9.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.pom (9.6 kB at 355 kB/s)
#13 3.729 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
#13 3.756 Progress (1): 951 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 814 kB/s)
#13 3.767 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.16.1/jackson-module-jakarta-xmlbind-annotations-2.16.1.pom
#13 3.794 Progress (1): 955 BProgress (1): 2.2 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.16.1/jackson-module-jakarta-xmlbind-annotations-2.16.1.pom (3.8 kB at 142 kB/s)
#13 3.796 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.16.1/jackson-modules-base-2.16.1.pom
#13 3.827 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.16.1/jackson-modules-base-2.16.1.pom (4.1 kB at 132 kB/s)
#13 3.832 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/3.0.1/jakarta.xml.bind-api-3.0.1.pom
#13 3.861 Progress (1): 844 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/3.0.1/jakarta.xml.bind-api-3.0.1.pom (13 kB at 456 kB/s)
#13 3.864 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/3.0.1/jakarta.xml.bind-api-parent-3.0.1.pom
#13 3.889 Progress (1): 889 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 9.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/3.0.1/jakarta.xml.bind-api-parent-3.0.1.pom (9.5 kB at 366 kB/s)
#13 3.896 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.pom
#13 3.922 Progress (1): 964 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.pom (2.0 kB at 74 kB/s)
#13 3.923 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/activation/all/2.0.1/all-2.0.1.pom
#13 3.950 Progress (1): 793 BProgress (1): 2.6 kBProgress (1): 4.4 kBProgress (1): 6.8 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/activation/all/2.0.1/all-2.0.1.pom (23 kB at 815 kB/s)
#13 3.955 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 3.983 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 641 kB/s)
#13 3.986 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.16.1/jackson-jakarta-rs-json-provider-2.16.1.pom
#13 4.016 Progress (1): 946 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-json-provider/2.16.1/jackson-jakarta-rs-json-provider-2.16.1.pom (5.2 kB at 166 kB/s)
#13 4.018 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-providers/2.16.1/jackson-jakarta-rs-providers-2.16.1.pom
#13 4.046 Progress (1): 1.1 kBProgress (1): 2.7 kBProgress (1): 4.9 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-providers/2.16.1/jackson-jakarta-rs-providers-2.16.1.pom (6.5 kB at 222 kB/s)
#13 4.052 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.16.1/jackson-jakarta-rs-base-2.16.1.pom
#13 4.081 Progress (1): 973 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jakarta/rs/jackson-jakarta-rs-base/2.16.1/jackson-jakarta-rs-base-2.16.1.pom (2.3 kB at 80 kB/s)
#13 4.088 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.5/jersey-client-3.1.5.pom
#13 4.125 Progress (1): 857 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.5/jersey-client-3.1.5.pom (6.8 kB at 183 kB/s)
#13 4.127 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.5/project-3.1.5.pom
#13 4.162 Progress (1): 788 BProgress (1): 2.1 kBProgress (1): 5.6 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 42 kBProgress (1): 46 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 75 kBProgress (1): 80 kBProgress (1): 88 kBProgress (1): 94 kBProgress (1): 99 kBProgress (1): 101 kBProgress (1): 104 kBProgress (1): 106 kBProgress (1): 108 kBProgress (1): 110 kBProgress (1): 110 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.5/project-3.1.5.pom (110 kB at 2.8 MB/s)
#13 4.172 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
#13 4.198 Progress (1): 876 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 538 kB/s)
#13 4.208 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
#13 4.239 Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 182 kB/s)
#13 4.241 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.5/jersey-common-3.1.5.pom
#13 4.272 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 5.2 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.5/jersey-common-3.1.5.pom (13 kB at 407 kB/s)
#13 4.276 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom
#13 4.309 Progress (1): 862 BProgress (1): 2.7 kBProgress (1): 7.0 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom (7.4 kB at 223 kB/s)
#13 4.310 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
#13 4.339 Progress (1): 840 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 7.5 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 454 kB/s)
#13 4.344 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.5/jersey-hk2-3.1.5.pom
#13 4.374 Progress (1): 855 BProgress (1): 3.3 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.5/jersey-hk2-3.1.5.pom (4.9 kB at 159 kB/s)
#13 4.376 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.5/project-3.1.5.pom
#13 4.406 Progress (1): 953 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.5/project-3.1.5.pom (1.5 kB at 49 kB/s)
#13 4.412 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.5/hk2-locator-3.0.5.pom
#13 4.438 Progress (1): 879 BProgress (1): 3.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.5/hk2-locator-3.0.5.pom (4.5 kB at 167 kB/s)
#13 4.440 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.5/hk2-parent-3.0.5.pom
#13 4.472 Progress (1): 856 BProgress (1): 2.5 kBProgress (1): 4.9 kBProgress (1): 6.9 kBProgress (1): 10 kB Progress (1): 17 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 41 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.5/hk2-parent-3.0.5.pom (41 kB at 1.2 MB/s)
