=== COMPILE START ===
#14 6.069 Progress (1): 0.9/30 kBProgress (1): 2.3/30 kBProgress (1): 3.6/30 kBProgress (1): 5.0/30 kBProgress (1): 6.4/30 kBProgress (1): 7.7/30 kBProgress (1): 9.1/30 kBProgress (1): 10/30 kB Progress (1): 12/30 kBProgress (1): 13/30 kBProgress (1): 15/30 kBProgress (1): 16/30 kBProgress (1): 17/30 kBProgress (1): 19/30 kBProgress (1): 20/30 kBProgress (1): 21/30 kBProgress (1): 23/30 kBProgress (1): 24/30 kBProgress (1): 26/30 kBProgress (1): 27/30 kBProgress (1): 28/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.jar (30 kB at 441 kB/s)
#14 6.075 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar
#14 6.086 Progress (1): 7.7/192 kBProgress (1): 12/192 kB Progress (1): 29/192 kBProgress (1): 45/192 kBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 45/192 kB | 0/1.5 MBProgress (2): 61/192 kB | 0/1.5 MBProgress (2): 66/192 kB | 0/1.5 MBProgress (2): 82/192 kB | 0/1.5 MBProgress (2): 98/192 kB | 0/1.5 MBProgress (2): 115/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (2): 131/192 kB | 0.1/1.5 MBProgress (3): 131/192 kB | 0.1/1.5 MB | 0.9/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 2.3/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 3.6/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 5.0/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 6.4/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 7.7/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 9.1/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 10/76 kB Progress (3): 131/192 kB | 0.1/1.5 MB | 12/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 12/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 14/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 15/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 16/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 18/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 19/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 21/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 22/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 23/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 25/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 26/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 27/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 29/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 30/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 31/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 33/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 34/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 36/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 37/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 38/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 40/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 41/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 42/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 44/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 45/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 47/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 48/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 49/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 51/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 52/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 53/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 55/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 59/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 63/76 kBProgress (3): 131/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 147/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 147/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 147/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 164/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 180/192 kB | 0.1/1.5 MB | 67/76 kBProgress (3): 192 kB | 0.1/1.5 MB | 67/76 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 1.7 MB/s)
#14 6.125 Progress (3): 0.1/1.5 MB | 67/76 kB | 0.9/375 kBProgress (3): 0.1/1.5 MB | 67/76 kB | 2.3/375 kBProgress (3): 0.1/1.5 MB | 67/76 kB | 3.6/375 kBProgress (3): 0.1/1.5 MB | 67/76 kB | 4.1/375 kBProgress (3): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB                                                Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar
#14 6.127 Progress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 0.9/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 2.3/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 3.6/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.1/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 5.5/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 6.8/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 8.2/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 9.6/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 11/375 kB | 5.0/89 kB Progress (4): 0.2/1.5 MB | 67/76 kB | 12/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 14/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 15/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 16/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 18/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 19/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 21/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 22/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 23/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 25/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 26/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 27/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 29/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 30/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 31/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 33/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 34/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 36/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 37/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 38/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 40/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 41/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 42/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 44/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 45/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 47/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 48/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 49/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 51/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 52/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 53/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 55/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 59/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 63/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 67/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 72/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 76/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 80/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 84/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 5.0/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 6.4/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 7.7/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 9.1/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 10/89 kB Progress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 12/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 13/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 15/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 16/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 17/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 18/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 20/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 21/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 23/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 24/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 28/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 32/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 37/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 41/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 45/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 49/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 53/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 58/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 62/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 66/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 70/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 75/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 79/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 83/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 87/89 kBProgress (4): 0.2/1.5 MB | 67/76 kB | 89/375 kB | 89 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.2/plexus-xml-4.0.2.jar (89 kB at 482 kB/s)
#14 6.193 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar
#14 6.193 Progress (3): 0.2/1.5 MB | 72/76 kB | 89/375 kBProgress (3): 0.2/1.5 MB | 76 kB | 89/375 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar (76 kB at 409 kB/s)
#14 6.193 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar
#14 6.193 Progress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (3): 0.2/1.5 MB | 89/375 kB | 7.7/19 kBProgress (3): 0.2/1.5 MB | 89/375 kB | 12/19 kB Progress (3): 0.2/1.5 MB | 89/375 kB | 19 kB   Progress (3): 0.2/1.5 MB | 89/375 kB | 19 kBProgress (3): 0.2/1.5 MB | 89/375 kB | 19 kBProgress (3): 0.2/1.5 MB | 89/375 kB | 19 kBProgress (3): 0.2/1.5 MB | 89/375 kB | 19 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-7/maven-xml-impl-4.0.0-alpha-7.jar (19 kB at 95 kB/s)
#14 6.214 Progress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 89/375 kBProgress (2): 0.2/1.5 MB | 93/375 kBProgress (2): 0.2/1.5 MB | 97/375 kBProgress (2): 0.2/1.5 MB | 101/375 kBProgress (2): 0.2/1.5 MB | 105/375 kBProgress (2): 0.2/1.5 MB | 110/375 kBProgress (2): 0.2/1.5 MB | 110/375 kBProgress (2): 0.2/1.5 MB | 114/375 kBProgress (2): 0.2/1.5 MB | 118/375 kBProgress (2): 0.2/1.5 MB | 122/375 kBProgress (2): 0.2/1.5 MB | 127/375 kBProgress (2): 0.2/1.5 MB | 131/375 kBProgress (2): 0.2/1.5 MB | 135/375 kBProgress (2): 0.2/1.5 MB | 135/375 kBProgress (2): 0.2/1.5 MB | 139/375 kBProgress (2): 0.2/1.5 MB | 144/375 kBProgress (2): 0.2/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 144/375 kBProgress (2): 0.3/1.5 MB | 148/375 kBProgress (2): 0.3/1.5 MB | 152/375 kBProgress (2): 0.3/1.5 MB | 156/375 kBProgress (2): 0.3/1.5 MB | 161/375 kBProgress (2): 0.3/1.5 MB | 165/375 kBProgress (2): 0.3/1.5 MB | 169/375 kBProgress (2): 0.3/1.5 MB | 173/375 kBProgress (2): 0.3/1.5 MB | 177/375 kBProgress (2): 0.3/1.5 MB | 182/375 kBProgress (2): 0.3/1.5 MB | 186/375 kBProgress (2): 0.3/1.5 MB | 190/375 kBProgress (2): 0.3/1.5 MB | 194/375 kBProgress (2): 0.3/1.5 MB | 199/375 kBProgress (2): 0.3/1.5 MB | 199/375 kBProgress (2): 0.4/1.5 MB | 199/375 kBProgress (2): 0.4/1.5 MB | 203/375 kBProgress (2): 0.4/1.5 MB | 207/375 kBProgress (2): 0.4/1.5 MB | 211/375 kBProgress (2): 0.4/1.5 MB | 216/375 kBProgress (2): 0.4/1.5 MB | 220/375 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 3.8/8.4 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 8.0/8.4 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 8.4 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-7/maven-api-xml-4.0.0-alpha-7.jar (8.4 kB at 41 kB/s)
#14 6.214 Progress (2): 0.4/1.5 MB | 220/375 kBProgress (2): 0.4/1.5 MB | 220/375 kBProgress (2): 0.4/1.5 MB | 220/375 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 3.8/12 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 8.0/12 kBProgress (3): 0.4/1.5 MB | 220/375 kB | 12 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-7/maven-api-meta-4.0.0-alpha-7.jar (12 kB at 53 kB/s)
#14 6.226 Progress (2): 0.4/1.5 MB | 220/375 kBProgress (2): 0.4/1.5 MB | 220/375 kBProgress (2): 0.4/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.5/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.6/1.5 MB | 236/375 kBProgress (2): 0.7/1.5 MB | 236/375 kBProgress (2): 0.7/1.5 MB | 236/375 kBProgress (2): 0.7/1.5 MB | 253/375 kBProgress (2): 0.7/1.5 MB | 266/375 kBProgress (2): 0.7/1.5 MB | 283/375 kBProgress (2): 0.7/1.5 MB | 299/375 kBProgress (2): 0.7/1.5 MB | 315/375 kBProgress (2): 0.7/1.5 MB | 332/375 kBProgress (2): 0.7/1.5 MB | 348/375 kBProgress (2): 0.7/1.5 MB | 365/375 kBProgress (2): 0.7/1.5 MB | 375 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar (375 kB at 1.7 MB/s)
#14 6.227 Progress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.7/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.8/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 0.9/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.0/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.1/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.2/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.3/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.4/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5/1.5 MBProgress (1): 1.5 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar (1.5 MB at 4.6 MB/s)
