=== COMPILE START ===
#13 6.320 Progress (1): 1.0 kBProgress (1): 3.0 kBProgress (1): 5.9 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 391 kB/s)
#13 6.331 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
#13 6.372 Progress (1): 910 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 75 kB/s)
#13 6.373 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
#13 6.406 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 253 kB/s)
#13 6.409 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
#13 6.444 Progress (1): 1.3 kBProgress (1): 5.5 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 239 kB/s)
#13 6.449 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
#13 6.478 Progress (1): 725 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 8.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 258 kB/s)
#13 6.499 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
#13 6.530 Progress (1): 764 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom (20 kB at 617 kB/s)
#13 6.533 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom
#13 6.572 Progress (1): 703 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 79 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/52/commons-parent-52.pom (79 kB at 2.1 MB/s)
#13 6.581 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom
#13 6.618 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom (5.1 kB at 134 kB/s)
#13 6.623 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 6.677 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 557 kB/s)
#13 6.685 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 6.714 Progress (1): 912 BProgress (1): 4.1 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 170 kB/s)
#13 6.718 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 6.719 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 6.719 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 6.719 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 6.719 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
#13 6.743 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 48/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 2.1 MB/s)
#13 6.746 Progress (1): 7.7/41 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
#13 6.746 Progress (1): 16/41 kBProgress (1): 32/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.6 MB/s)
#13 6.746 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
#13 6.746 Progress (1): 7.7/269 kBProgress (1): 16/269 kB Progress (2): 16/269 kB | 7.7/85 kBProgress (2): 16/269 kB | 16/85 kB Progress (2): 29/269 kB | 16/85 kBProgress (2): 29/269 kB | 32/85 kBProgress (2): 29/269 kB | 48/85 kBProgress (3): 29/269 kB | 48/85 kB | 2.5 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 81 kB/s)
#13 6.749 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 6.749 Progress (2): 29/269 kB | 65/85 kBProgress (2): 45/269 kB | 65/85 kBProgress (2): 45/269 kB | 81/85 kBProgress (2): 45/269 kB | 85 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 2.7 MB/s)
#13 6.752 Progress (1): 61/269 kBProgress (1): 78/269 kBProgress (1): 94/269 kBProgress (1): 111/269 kBProgress (1): 127/269 kBProgress (1): 143/269 kBProgress (1): 160/269 kBProgress (1): 176/269 kBProgress (1): 193/269 kBProgress (1): 209/269 kBProgress (2): 209/269 kB | 7.7/327 kBProgress (2): 209/269 kB | 12/327 kB Progress (2): 225/269 kB | 12/327 kBProgress (2): 225/269 kB | 29/327 kBProgress (3): 225/269 kB | 29/327 kB | 3.4/8.5 kBProgress (3): 225/269 kB | 29/327 kB | 8.5 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 166 kB/s)
#13 6.770 Progress (2): 242/269 kB | 29/327 kBProgress (2): 242/269 kB | 45/327 kBProgress (2): 242/269 kB | 61/327 kBProgress (2): 258/269 kB | 61/327 kBProgress (2): 269 kB | 61/327 kB    Progress (2): 269 kB | 78/327 kBProgress (2): 269 kB | 94/327 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 4.9 MB/s)
#13 6.773 Progress (1): 111/327 kBProgress (1): 127/327 kBProgress (1): 143/327 kBProgress (1): 160/327 kBProgress (1): 176/327 kBProgress (1): 193/327 kBProgress (1): 209/327 kBProgress (1): 225/327 kBProgress (2): 225/327 kB | 7.7/587 kBProgress (2): 225/327 kB | 16/587 kB Progress (2): 225/327 kB | 25/587 kBProgress (2): 225/327 kB | 41/587 kBProgress (2): 225/327 kB | 57/587 kBProgress (2): 225/327 kB | 74/587 kBProgress (2): 225/327 kB | 90/587 kBProgress (2): 225/327 kB | 106/587 kBProgress (2): 242/327 kB | 106/587 kBProgress (2): 242/327 kB | 123/587 kBProgress (2): 242/327 kB | 139/587 kBProgress (2): 258/327 kB | 139/587 kBProgress (2): 258/327 kB | 156/587 kBProgress (2): 258/327 kB | 172/587 kBProgress (2): 274/327 kB | 172/587 kBProgress (2): 291/327 kB | 172/587 kBProgress (2): 291/327 kB | 188/587 kBProgress (2): 291/327 kB | 205/587 kBProgress (2): 291/327 kB | 221/587 kBProgress (2): 291/327 kB | 238/587 kBProgress (2): 291/327 kB | 254/587 kBProgress (2): 291/327 kB | 270/587 kBProgress (2): 291/327 kB | 287/587 kBProgress (2): 291/327 kB | 303/587 kBProgress (2): 307/327 kB | 303/587 kBProgress (2): 324/327 kB | 303/587 kBProgress (2): 327 kB | 303/587 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 4.7 MB/s)
#13 6.788 Progress (1): 319/587 kBProgress (1): 328/587 kBProgress (1): 344/587 kBProgress (1): 360/587 kBProgress (1): 377/587 kBProgress (1): 393/587 kBProgress (1): 410/587 kBProgress (1): 426/587 kBProgress (1): 442/587 kBProgress (1): 459/587 kBProgress (1): 475/587 kBProgress (1): 492/587 kBProgress (1): 508/587 kBProgress (1): 524/587 kBProgress (1): 541/587 kBProgress (1): 557/587 kBProgress (1): 573/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 7.8 MB/s)
#13 6.837 [INFO] skip non existing resourceDirectory /app/src/main/resources
#13 6.838 [INFO] 
#13 6.838 [INFO] --- compiler:3.11.0:compile (default-compile) @ hello-servlet ---
#13 6.843 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 6.879 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 128 kB/s)
#13 6.884 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 6.918 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 182 kB/s)
#13 6.920 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 6.952 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 987 kB/s)
#13 6.955 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 6.985 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 451 kB/s)
#13 6.991 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 7.022 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 24 kB/s)
#13 7.025 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 7.056 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 137 kB/s)
#13 7.064 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 7.110 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 326 kB/s)
#13 7.114 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 7.144 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 160 kB/s)
#13 7.146 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 7.179 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 122 kB/s)
#13 7.186 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 7.219 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 68 kB/s)
#13 7.222 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 7.252 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 364 kB/s)
#13 7.257 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 7.295 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 401 kB/s)
#13 7.302 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#13 7.336 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 188 kB/s)
#13 7.339 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 7.375 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 28 kB/s)
#13 7.384 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 7.421 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 215 kB/s)
#13 7.427 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 7.455 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 86 kB/s)
#13 7.460 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 7.490 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 176 kB/s)
#13 7.495 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 7.527 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 34 kB/s)
#13 7.533 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 7.561 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 27 kB/s)
#13 7.563 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 7.597 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 189 kB/s)
#13 7.597 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 7.628 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 804 kB/s)
#13 7.633 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 7.664 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 36 kB/s)
#13 7.671 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 7.700 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 40 kB/s)
#13 7.712 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 7.713 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 7.713 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 7.713 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 7.713 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 7.735 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 183 kB/s)
#13 7.735 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 7.735 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kBProgress (1): 65/334 kBProgress (1): 81/334 kBProgress (1): 98/334 kBProgress (1): 114/334 kBProgress (1): 130/334 kBProgress (2): 130/334 kB | 3.4/55 kBProgress (2): 130/334 kB | 20/55 kB Progress (2): 130/334 kB | 28/55 kBProgress (2): 130/334 kB | 44/55 kBProgress (2): 130/334 kB | 55 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.8 MB/s)
#13 7.741 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 7.755 Progress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 164/334 kBProgress (1): 180/334 kBProgress (1): 197/334 kBProgress (1): 213/334 kBProgress (1): 229/334 kBProgress (1): 246/334 kBProgress (2): 246/334 kB | 7.7/122 kBProgress (2): 246/334 kB | 16/122 kB Progress (2): 262/334 kB | 16/122 kBProgress (2): 279/334 kB | 16/122 kBProgress (2): 279/334 kB | 32/122 kBProgress (2): 295/334 kB | 32/122 kBProgress (2): 295/334 kB | 48/122 kBProgress (2): 311/334 kB | 48/122 kBProgress (2): 311/334 kB | 65/122 kBProgress (2): 328/334 kB | 65/122 kBProgress (2): 328/334 kB | 81/122 kBProgress (2): 334 kB | 81/122 kB    Progress (2): 334 kB | 98/122 kBProgress (2): 334 kB | 114/122 kBProgress (2): 334 kB | 122 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 2.7 MB/s)
#13 7.756 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 7.769 Progress (2): 334 kB | 7.7/14 kBProgress (2): 334 kB | 14 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 288 kB/s)
#13 7.769 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 7.769 Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 7.0 MB/s)
#13 7.769 Progress (1): 7.7/27 kBProgress (1): 16/27 kB Progress (1): 25/27 kBProgress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 491 kB/s)
#13 7.769 Progress (1): 7.7/267 kBProgress (1): 12/267 kB Progress (1): 28/267 kBProgress (1): 44/267 kBProgress (1): 61/267 kBProgress (1): 77/267 kBProgress (1): 93/267 kBProgress (1): 110/267 kBProgress (1): 126/267 kBProgress (1): 143/267 kBProgress (1): 147/267 kBProgress (1): 156/267 kBProgress (1): 164/267 kBProgress (1): 180/267 kBProgress (1): 197/267 kBProgress (1): 213/267 kBProgress (1): 221/267 kBProgress (1): 238/267 kBProgress (1): 254/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.5 MB/s)
#13 7.784 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 66 kB/s)
#13 7.784 Progress (1): 7.7/23 kBProgress (1): 16/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 312 kB/s)
#13 7.963 [INFO] Changes detected - recompiling the module! :source
#13 7.963 [INFO] Compiling 4 source files with javac [debug target 17] to target/classes
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.725 [WARNING] COMPILATION WARNING : 
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.725 [WARNING] system modules path not set in conjunction with -source 17
#13 8.725 [INFO] 1 warning
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.725 [ERROR] COMPILATION ERROR : 
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[3,32] package org.springframework.boot does not exist
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[6,2] cannot find symbol
#13 8.725   symbol: class SpringBootApplication
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[3,47] package org.springframework.web.bind.annotation does not exist
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[4,47] package org.springframework.web.bind.annotation does not exist
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[5,47] package org.springframework.web.bind.annotation does not exist
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[7,2] cannot find symbol
#13 8.725   symbol: class RestController
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[11,26] cannot find symbol
#13 8.725   symbol:   class RequestParam
#13 8.725   location: class spring.tutorial.web.servlet.Greeting
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/Greeting.java:[10,6] cannot find symbol
#13 8.725   symbol:   class GetMapping
#13 8.725   location: class spring.tutorial.web.servlet.Greeting
#13 8.725 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[9,9] cannot find symbol
#13 8.725   symbol:   variable SpringApplication
#13 8.725   location: class spring.tutorial.web.servlet.HelloServletApplication
#13 8.725 [INFO] 10 errors 
#13 8.725 [INFO] -------------------------------------------------------------
#13 8.726 [INFO] ------------------------------------------------------------------------
#13 8.726 [INFO] BUILD FAILURE
#13 8.726 [INFO] ------------------------------------------------------------------------
#13 8.727 [INFO] Total time:  6.931 s
#13 8.727 [INFO] Finished at: 2026-03-24T04:39:57Z
#13 8.727 [INFO] ------------------------------------------------------------------------
#13 8.728 [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project hello-servlet: Compilation failure: Compilation failure: 
#13 8.728 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[3,32] package org.springframework.boot does not exist
#13 8.728 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[4,46] package org.springframework.boot.autoconfigure does not exist
#13 8.728 [ERROR] /app/src/main/java/spring/tutorial/web/servlet/HelloServletApplication.java:[6,2] cannot find symbol
#13 8.728 [ERROR]   symbol: class SpringBootApplication
