=== COMPILE START ===
#13 6.388 Progress (2): 1.2/1.6 MB | 194/549 kBProgress (2): 1.3/1.6 MB | 194/549 kBProgress (2): 1.3/1.6 MB | 194/549 kBProgress (2): 1.3/1.6 MB | 198/549 kBProgress (2): 1.3/1.6 MB | 202/549 kBProgress (2): 1.3/1.6 MB | 206/549 kBProgress (3): 1.3/1.6 MB | 206/549 kB | 0.9/123 kBProgress (3): 1.3/1.6 MB | 206/549 kB | 2.3/123 kBProgress (3): 1.3/1.6 MB | 206/549 kB | 3.6/123 kBProgress (3): 1.3/1.6 MB | 206/549 kB | 5.0/123 kBProgress (3): 1.3/1.6 MB | 210/549 kB | 5.0/123 kBProgress (3): 1.3/1.6 MB | 210/549 kB | 6.4/123 kBProgress (3): 1.3/1.6 MB | 215/549 kB | 6.4/123 kBProgress (3): 1.3/1.6 MB | 215/549 kB | 7.7/123 kBProgress (3): 1.3/1.6 MB | 215/549 kB | 9.1/123 kBProgress (3): 1.3/1.6 MB | 219/549 kB | 9.1/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 9.1/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 10/123 kB Progress (3): 1.3/1.6 MB | 223/549 kB | 12/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 13/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 15/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 16/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 17/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 19/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 20/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 21/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 23/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 24/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 25/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 26/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 27/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 29/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 30/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 31/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 33/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 34/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 36/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 37/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 38/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 40/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 41/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 42/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 44/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 45/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 46/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 48/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 49/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 53/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 58/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 62/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 66/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 70/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 75/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.3/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.4/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.5/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 223/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 240/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 240/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 240/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 256/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 256/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 272/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 289/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 291/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 307/549 kB | 79/123 kBProgress (3): 1.6/1.6 MB | 307/549 kB | 83/123 kBProgress (3): 1.6/1.6 MB | 307/549 kB | 87/123 kBProgress (3): 1.6/1.6 MB | 324/549 kB | 87/123 kBProgress (3): 1.6/1.6 MB | 340/549 kB | 87/123 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 87/123 kB | 3.8/10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 87/123 kB | 8.0/10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 87/123 kB | 10 kB    Progress (4): 1.6/1.6 MB | 340/549 kB | 92/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 96/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 100/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 104/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 108/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 113/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 117/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 121/123 kB | 10 kBProgress (4): 1.6/1.6 MB | 340/549 kB | 123 kB | 10 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 1.1 MB/s)
#13 6.403 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 6.404 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 97 kB/s)
#13 6.404 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 6.404 Progress (2): 1.6 MB | 340/549 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 15 MB/s)
#13 6.405 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 6.409 Progress (2): 340/549 kB | 0.9/4.8 kBProgress (2): 340/549 kB | 2.3/4.8 kBProgress (2): 340/549 kB | 3.6/4.8 kBProgress (2): 340/549 kB | 4.8 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 42 kB/s)
#13 6.411 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 6.412 Progress (1): 356/549 kBProgress (1): 373/549 kBProgress (1): 389/549 kBProgress (1): 406/549 kBProgress (1): 422/549 kBProgress (1): 438/549 kBProgress (1): 455/549 kBProgress (1): 471/549 kBProgress (1): 487/549 kBProgress (1): 504/549 kBProgress (1): 520/549 kBProgress (1): 537/549 kBProgress (1): 549 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 4.4 MB/s)
#13 6.419 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 6.425 Progress (1): 7.7/281 kBProgress (1): 16/281 kB Progress (1): 29/281 kBProgress (1): 45/281 kBProgress (1): 61/281 kBProgress (1): 78/281 kBProgress (1): 94/281 kBProgress (1): 111/281 kBProgress (1): 127/281 kBProgress (1): 143/281 kBProgress (1): 160/281 kBProgress (1): 176/281 kBProgress (1): 193/281 kBProgress (1): 209/281 kBProgress (1): 225/281 kBProgress (2): 225/281 kB | 0/3.5 MBProgress (3): 225/281 kB | 0/3.5 MB | 3.8/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 8.0/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 12/261 kB Progress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 16/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 20/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 20/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 20/261 kBProgress (3): 225/281 kB | 0/3.5 MB | 20/261 kBProgress (3): 225/281 kB | 0.1/3.5 MB | 20/261 kBProgress (3): 242/281 kB | 0.1/3.5 MB | 20/261 kBProgress (3): 246/281 kB | 0.1/3.5 MB | 20/261 kBProgress (3): 262/281 kB | 0.1/3.5 MB | 20/261 kBProgress (3): 279/281 kB | 0.1/3.5 MB | 20/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 20/261 kB    Progress (3): 281 kB | 0.1/3.5 MB | 24/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 28/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 33/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 37/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 41/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 45/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 49/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 54/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 58/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 62/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 66/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 71/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 75/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 79/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 83/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 88/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 92/261 kBProgress (3): 281 kB | 0.1/3.5 MB | 96/261 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 2.0 MB/s)
#13 6.433 Progress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (2): 0.1/3.5 MB | 100/261 kBProgress (3): 0.1/3.5 MB | 100/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 100/261 kB | 0/1.9 MB                                                Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 6.434 Progress (3): 0.1/3.5 MB | 100/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 100/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 100/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 104/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 109/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 113/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 117/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 121/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 126/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.1/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 130/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 147/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 147/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 163/261 kB | 0.1/1.9 MBProgress (3): 0.2/3.5 MB | 163/261 kB | 0.1/1.9 MBProgress (4): 0.2/3.5 MB | 163/261 kB | 0.1/1.9 MB | 7.7/873 kBProgress (4): 0.2/3.5 MB | 163/261 kB | 0.1/1.9 MB | 12/873 kB Progress (4): 0.2/3.5 MB | 163/261 kB | 0.1/1.9 MB | 29/873 kBProgress (4): 0.2/3.5 MB | 179/261 kB | 0.1/1.9 MB | 29/873 kBProgress (4): 0.2/3.5 MB | 179/261 kB | 0.1/1.9 MB | 45/873 kBProgress (4): 0.2/3.5 MB | 196/261 kB | 0.1/1.9 MB | 45/873 kBProgress (4): 0.2/3.5 MB | 212/261 kB | 0.1/1.9 MB | 45/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 45/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 61/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 78/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 94/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 111/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 111/873 kBProgress (4): 0.2/3.5 MB | 229/261 kB | 0.1/1.9 MB | 111/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 111/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 127/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 143/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 160/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 176/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 193/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 193/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 209/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 229/261 kB | 0.1/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.1/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 225/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 242/873 kBProgress (4): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 258/873 kBProgress (5): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 258/873 kB | 7.4/72 kBProgress (5): 0.3/3.5 MB | 245/261 kB | 0.2/1.9 MB | 258/873 kB | 24/72 kB Progress (5): 0.3/3.5 MB | 261 kB | 0.2/1.9 MB | 258/873 kB | 24/72 kB                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 1.6 MB/s)
#13 6.457 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 6.457 Progress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 24/72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 40/72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 40/72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 57/72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 57/72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 274/873 kB | 72 kB   Progress (4): 0.3/3.5 MB | 0.2/1.9 MB | 291/873 kB | 72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 291/873 kB | 72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 307/873 kB | 72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 307/873 kB | 72 kBProgress (4): 0.3/3.5 MB | 0.2/1.9 MB | 324/873 kB | 72 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 324/873 kB | 72 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 324/873 kB | 72 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 340/873 kB | 72 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 440 kB/s)
#13 6.460 Progress (3): 0.4/3.5 MB | 0.2/1.9 MB | 356/873 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 6.461 Progress (3): 0.4/3.5 MB | 0.2/1.9 MB | 356/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 356/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 373/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 389/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 406/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 422/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 438/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 455/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 471/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 487/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 487/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 487/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 487/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 487/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 504/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 520/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 537/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 553/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 569/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 586/873 kBProgress (3): 0.5/3.5 MB | 0.2/1.9 MB | 586/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 586/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 602/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 602/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 618/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 635/873 kBProgress (3): 0.5/3.5 MB | 0.3/1.9 MB | 635/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 635/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 635/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 651/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 651/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 668/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 684/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 684/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 684/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 700/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 717/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 717/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 733/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 733/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 750/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 766/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 774/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 790/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 807/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 807/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 823/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 839/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 856/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 856/873 kBProgress (3): 0.6/3.5 MB | 0.3/1.9 MB | 856/873 kBProgress (3): 0.7/3.5 MB | 0.3/1.9 MB | 856/873 kBProgress (3): 0.7/3.5 MB | 0.3/1.9 MB | 872/873 kBProgress (3): 0.7/3.5 MB | 0.3/1.9 MB | 872/873 kBProgress (3): 0.7/3.5 MB | 0.3/1.9 MB | 873 kB    Progress (3): 0.7/3.5 MB | 0.3/1.9 MB | 873 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 4.8 MB/s)
#13 6.476 Progress (2): 0.7/3.5 MB | 0.3/1.9 MBProgress (2): 0.7/3.5 MB | 0.3/1.9 MBProgress (2): 0.7/3.5 MB | 0.3/1.9 MBProgress (2): 0.7/3.5 MB | 0.3/1.9 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
