=== COMPILE START ===
#13 9.701 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 5.6 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom (25 kB at 913 kB/s)
#13 9.708 Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom
#13 9.735 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 6.9 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom (9.7 kB at 360 kB/s)
#13 9.738 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#13 9.764 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 177 kB/s)
#13 9.768 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
#13 9.793 Progress (1): 765 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.6 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 740 kB/s)
#13 9.795 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
#13 9.822 Progress (1): 705 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 2.7 MB/s)
#13 9.828 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom
#13 9.857 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.8 kBProgress (1): 9.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom (22 kB at 723 kB/s)
#13 9.860 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#13 9.889 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 2.6 MB/s)
#13 9.893 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
#13 9.916 Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 930 kB/s)
#13 9.924 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.pom
#13 9.950 Progress (1): 1.9 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.pom (2.9 kB at 103 kB/s)
#13 9.954 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom
#13 9.982 Progress (1): 1.0 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom (2.6 kB at 89 kB/s)
#13 9.984 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom
#13 10.01 Progress (1): 1.4 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom (3.1 kB at 111 kB/s)
#13 10.02 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.pom
#13 10.04 Progress (1): 1.6 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.pom (3.3 kB at 122 kB/s)
#13 10.05 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom
#13 10.07 Progress (1): 983 BProgress (1): 2.4 kBProgress (1): 4.6 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom (4.9 kB at 189 kB/s)
#13 10.08 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.pom
#13 10.10 Progress (1): 828 BProgress (1): 2.4 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.pom (3.3 kB at 115 kB/s)
#13 10.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
#13 10.14 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 518 kB/s)
#13 10.14 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.pom
#13 10.17 Progress (1): 839 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.pom (3.1 kB at 108 kB/s)
#13 10.17 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor-parent/2.4.0/mojo-executor-parent-2.4.0.pom
#13 10.21 Progress (1): 730 BProgress (1): 2.3 kBProgress (1): 4.1 kBProgress (1): 7.2 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor-parent/2.4.0/mojo-executor-parent-2.4.0.pom (11 kB at 365 kB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.3.1/maven-3.3.1.pom
#13 10.23 Progress (1): 759 BProgress (1): 1.9 kBProgress (1): 3.4 kBProgress (1): 5.2 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.3.1/maven-3.3.1.pom (23 kB at 866 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom
#13 10.27 Progress (1): 729 BProgress (1): 2.0 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 40 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/26/maven-parent-26.pom (40 kB at 1.4 MB/s)
#13 10.27 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
#13 10.30 Progress (1): 745 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 497 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.4/quarkus-maven-plugin-3.6.4.jar
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.6.4/quarkus-bootstrap-app-model-3.6.4.jar
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.jar
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.jar
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.6.4/quarkus-bootstrap-core-3.6.4.jar
#13 10.36 Progress (1): 7.7/17 kBProgress (1): 8.2/17 kBProgress (1): 17 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/commons-logging-jboss-logging/1.0.0.Final/commons-logging-jboss-logging-1.0.0.Final.jar (17 kB at 664 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.4/quarkus-bootstrap-maven-resolver-3.6.4.jar
#13 10.39 Progress (1): 8.2/138 kBProgress (1): 25/138 kB Progress (1): 41/138 kBProgress (2): 41/138 kB | 0.9/180 kBProgress (2): 41/138 kB | 2.3/180 kBProgress (2): 41/138 kB | 3.6/180 kBProgress (2): 41/138 kB | 5.0/180 kBProgress (2): 41/138 kB | 6.4/180 kBProgress (2): 57/138 kB | 6.4/180 kBProgress (2): 66/138 kB | 6.4/180 kBProgress (2): 66/138 kB | 7.7/180 kBProgress (2): 66/138 kB | 9.1/180 kBProgress (2): 66/138 kB | 10/180 kB Progress (2): 66/138 kB | 12/180 kBProgress (2): 66/138 kB | 12/180 kBProgress (3): 66/138 kB | 12/180 kB | 0.9/4.5 kBProgress (3): 66/138 kB | 12/180 kB | 2.3/4.5 kBProgress (3): 66/138 kB | 12/180 kB | 3.6/4.5 kBProgress (3): 66/138 kB | 12/180 kB | 4.5 kB    Progress (3): 82/138 kB | 12/180 kB | 4.5 kBProgress (3): 82/138 kB | 14/180 kB | 4.5 kBProgress (3): 82/138 kB | 15/180 kB | 4.5 kBProgress (3): 82/138 kB | 16/180 kB | 4.5 kBProgress (4): 82/138 kB | 16/180 kB | 4.5 kB | 0.9/423 kBProgress (4): 82/138 kB | 18/180 kB | 4.5 kB | 0.9/423 kBProgress (4): 82/138 kB | 19/180 kB | 4.5 kB | 0.9/423 kBProgress (4): 82/138 kB | 19/180 kB | 4.5 kB | 2.3/423 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-io/2.1.2/smallrye-common-io-2.1.2.jar (4.5 kB at 84 kB/s)
#13 10.39 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.jar
#13 10.39 Progress (3): 82/138 kB | 19/180 kB | 3.6/423 kBProgress (3): 82/138 kB | 19/180 kB | 4.1/423 kBProgress (3): 82/138 kB | 21/180 kB | 4.1/423 kBProgress (3): 82/138 kB | 21/180 kB | 5.5/423 kBProgress (3): 82/138 kB | 22/180 kB | 5.5/423 kBProgress (3): 82/138 kB | 22/180 kB | 6.8/423 kBProgress (3): 82/138 kB | 23/180 kB | 6.8/423 kBProgress (3): 82/138 kB | 23/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 25/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 26/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 27/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 29/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 30/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 31/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 33/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 34/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 36/180 kB | 8.2/423 kBProgress (3): 82/138 kB | 36/180 kB | 9.6/423 kBProgress (3): 82/138 kB | 36/180 kB | 11/423 kB Progress (3): 82/138 kB | 36/180 kB | 12/423 kBProgress (3): 82/138 kB | 36/180 kB | 14/423 kBProgress (3): 82/138 kB | 36/180 kB | 15/423 kBProgress (3): 82/138 kB | 36/180 kB | 16/423 kBProgress (3): 82/138 kB | 36/180 kB | 18/423 kBProgress (3): 82/138 kB | 36/180 kB | 19/423 kBProgress (3): 82/138 kB | 37/180 kB | 19/423 kBProgress (3): 82/138 kB | 38/180 kB | 19/423 kBProgress (3): 82/138 kB | 40/180 kB | 19/423 kBProgress (3): 82/138 kB | 41/180 kB | 19/423 kBProgress (3): 82/138 kB | 42/180 kB | 19/423 kBProgress (3): 82/138 kB | 44/180 kB | 19/423 kBProgress (3): 82/138 kB | 45/180 kB | 19/423 kBProgress (3): 82/138 kB | 45/180 kB | 21/423 kBProgress (3): 82/138 kB | 45/180 kB | 22/423 kBProgress (3): 82/138 kB | 45/180 kB | 23/423 kBProgress (3): 82/138 kB | 45/180 kB | 25/423 kBProgress (3): 82/138 kB | 45/180 kB | 26/423 kBProgress (3): 82/138 kB | 45/180 kB | 27/423 kBProgress (3): 82/138 kB | 47/180 kB | 27/423 kBProgress (3): 82/138 kB | 48/180 kB | 27/423 kBProgress (3): 82/138 kB | 49/180 kB | 27/423 kBProgress (3): 82/138 kB | 51/180 kB | 27/423 kBProgress (3): 82/138 kB | 52/180 kB | 27/423 kBProgress (3): 82/138 kB | 53/180 kB | 27/423 kBProgress (3): 82/138 kB | 55/180 kB | 27/423 kBProgress (3): 82/138 kB | 55/180 kB | 29/423 kBProgress (3): 82/138 kB | 55/180 kB | 30/423 kBProgress (3): 82/138 kB | 55/180 kB | 31/423 kBProgress (3): 82/138 kB | 55/180 kB | 33/423 kBProgress (3): 82/138 kB | 55/180 kB | 34/423 kBProgress (3): 82/138 kB | 55/180 kB | 36/423 kBProgress (3): 82/138 kB | 55/180 kB | 37/423 kBProgress (3): 82/138 kB | 55/180 kB | 38/423 kBProgress (3): 82/138 kB | 55/180 kB | 40/423 kBProgress (3): 82/138 kB | 55/180 kB | 41/423 kBProgress (3): 82/138 kB | 55/180 kB | 42/423 kBProgress (3): 82/138 kB | 55/180 kB | 44/423 kBProgress (3): 82/138 kB | 55/180 kB | 45/423 kBProgress (3): 82/138 kB | 55/180 kB | 47/423 kBProgress (3): 82/138 kB | 55/180 kB | 48/423 kBProgress (3): 82/138 kB | 55/180 kB | 49/423 kBProgress (3): 82/138 kB | 55/180 kB | 51/423 kBProgress (3): 82/138 kB | 55/180 kB | 52/423 kBProgress (3): 82/138 kB | 59/180 kB | 52/423 kBProgress (3): 82/138 kB | 59/180 kB | 53/423 kBProgress (3): 82/138 kB | 59/180 kB | 55/423 kBProgress (3): 82/138 kB | 63/180 kB | 55/423 kBProgress (3): 82/138 kB | 67/180 kB | 55/423 kBProgress (3): 82/138 kB | 67/180 kB | 59/423 kBProgress (3): 98/138 kB | 67/180 kB | 59/423 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 0.9/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 2.3/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 3.6/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 5.0/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 6.4/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 7.7/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 9.1/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 10/122 kB Progress (4): 98/138 kB | 67/180 kB | 59/423 kB | 12/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 13/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 15/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 16/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 17/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 19/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 20/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 21/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 23/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 24/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 26/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 27/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 28/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 29/122 kBProgress (4): 98/138 kB | 67/180 kB | 59/423 kB | 30/122 kBProgress (4): 98/138 kB | 67/180 kB | 63/423 kB | 30/122 kBProgress (4): 98/138 kB | 67/180 kB | 67/423 kB | 30/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 30/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 31/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 33/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 34/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 36/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 37/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 38/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 40/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 41/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 42/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 44/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 45/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 46/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 48/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 49/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 51/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 52/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 53/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 55/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 59/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 63/122 kBProgress (4): 115/138 kB | 67/180 kB | 67/423 kB | 67/122 kBProgress (4): 131/138 kB | 67/180 kB | 67/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 67/423 kB | 67/122 kB    Progress (4): 138 kB | 67/180 kB | 72/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 76/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 80/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 84/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 89/423 kB | 67/122 kBProgress (4): 138 kB | 67/180 kB | 93/423 kB | 67/122 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-maven-resolver/3.6.4/quarkus-bootstrap-maven-resolver-3.6.4.jar (138 kB at 2.1 MB/s)
