=== COMPILE START ===
#13 2.838 Progress (1): 846 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 8.3 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom (9.7 kB at 373 kB/s)
#13 2.840 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 2.867 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 641 kB/s)
#13 2.870 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom
#13 2.895 Progress (1): 819 BProgress (1): 2.7 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom (20 kB at 819 kB/s)
#13 2.898 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom
#13 2.924 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.2 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom (13 kB at 481 kB/s)
#13 2.926 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom
#13 2.950 Progress (1): 870 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom (13 kB at 549 kB/s)
#13 2.954 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom
#13 2.981 Progress (1): 803 BProgress (1): 3.2 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom (5.7 kB at 212 kB/s)
#13 2.983 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom
#13 3.007 Progress (1): 791 BProgress (1): 2.0 kBProgress (1): 3.7 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom (11 kB at 448 kB/s)
#13 3.009 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.pom
#13 3.037 Progress (1): 857 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.pom (6.8 kB at 242 kB/s)
#13 3.039 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom
#13 3.072 Progress (1): 788 BProgress (1): 2.1 kBProgress (1): 5.6 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 46 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 75 kBProgress (1): 80 kBProgress (1): 88 kBProgress (1): 94 kBProgress (1): 99 kBProgress (1): 101 kBProgress (1): 103 kBProgress (1): 105 kBProgress (1): 108 kBProgress (1): 109 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/project/3.1.3/project-3.1.3.pom (109 kB at 3.3 MB/s)
#13 3.076 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom
#13 3.097 Progress (1): 873 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.8/project-1.0.8.pom (15 kB at 694 kB/s)
#13 3.100 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#13 3.123 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 235 kB/s)
#13 3.126 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.pom
#13 3.348 Progress (1): 838 BProgress (1): 2.7 kBProgress (1): 5.2 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.pom (13 kB at 57 kB/s)
#13 3.354 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom
#13 3.380 Progress (1): 862 BProgress (1): 2.7 kBProgress (1): 7.0 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.pom (7.4 kB at 283 kB/s)
#13 3.381 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom
#13 3.405 Progress (1): 840 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 7.5 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.5/project-1.0.5.pom (13 kB at 549 kB/s)
#13 3.407 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.pom
#13 3.434 Progress (1): 856 BProgress (1): 3.3 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/jersey-hk2/3.1.3/jersey-hk2-3.1.3.pom (4.9 kB at 183 kB/s)
#13 3.436 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.3/project-3.1.3.pom
#13 3.464 Progress (1): 953 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/inject/project/3.1.3/project-3.1.3.pom (1.5 kB at 53 kB/s)
#13 3.468 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.pom
#13 3.498 Progress (1): 879 BProgress (1): 2.6 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/3.0.4/hk2-locator-3.0.4.pom (4.5 kB at 150 kB/s)
#13 3.500 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.4/hk2-parent-3.0.4.pom
#13 3.528 Progress (1): 853 BProgress (1): 2.4 kBProgress (1): 4.8 kBProgress (1): 6.8 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 18 kBProgress (1): 23 kBProgress (1): 29 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 41 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-parent/3.0.4/hk2-parent-3.0.4.pom (41 kB at 1.5 MB/s)
#13 3.532 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom
#13 3.558 Progress (1): 878 BProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom (6.1 kB at 233 kB/s)
#13 3.560 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom
#13 3.586 Progress (1): 948 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom (1.4 kB at 53 kB/s)
#13 3.588 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom
#13 3.617 Progress (1): 886 BProgress (1): 3.0 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom (4.0 kB at 132 kB/s)
#13 3.622 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom
#13 3.647 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom (4.8 kB at 184 kB/s)
#13 3.650 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
#13 3.676 Progress (1): 951 BProgress (1): 3.4 kBProgress (1): 5.5 kBProgress (1): 7.8 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom (11 kB at 419 kB/s)
#13 3.679 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom
#13 3.703 Progress (1): 850 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom (7.7 kB at 321 kB/s)
#13 3.704 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom
#13 3.727 Progress (1): 940 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom (2.0 kB at 88 kB/s)
#13 3.731 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom
#13 3.759 Progress (1): 929 BProgress (1): 3.4 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom (3.4 kB at 119 kB/s)
#13 3.760 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom
#13 3.786 Progress (1): 874 BProgress (1): 2.7 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom (2.8 kB at 107 kB/s)
#13 3.790 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
#13 3.820 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom (6.2 kB at 200 kB/s)
#13 3.821 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#13 3.845 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 319 kB/s)
#13 3.847 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#13 3.872 Progress (1): 954 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 914 kB/s)
#13 3.875 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
#13 3.901 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.1 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom (19 kB at 720 kB/s)
#13 3.904 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom
#13 3.928 Progress (1): 922 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 6.2 kBProgress (1): 8.6 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom (10 kB at 409 kB/s)
#13 3.929 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
#13 3.956 Progress (1): 924 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom (17 kB at 648 kB/s)
#13 3.960 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
#13 3.989 Progress (1): 993 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom (7.0 kB at 242 kB/s)
#13 3.992 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom
#13 4.022 Progress (1): 955 BProgress (1): 2.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom (3.6 kB at 121 kB/s)
#13 4.024 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom
#13 4.053 Progress (1): 1.1 kBProgress (1): 2.8 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom (3.7 kB at 128 kB/s)
#13 4.057 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom
#13 4.085 Progress (1): 898 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.9 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom (12 kB at 419 kB/s)
#13 4.086 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom
#13 4.112 Progress (1): 895 BProgress (1): 2.8 kBProgress (1): 6.6 kBProgress (1): 9.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom (9.2 kB at 352 kB/s)
#13 4.115 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom
#13 4.138 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom (2.8 kB at 113 kB/s)
#13 4.140 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom
#13 4.165 Progress (1): 943 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom (16 kB at 621 kB/s)
#13 4.167 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom
#13 4.191 Progress (1): 1.0 kBProgress (1): 4.8 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom (4.9 kB at 205 kB/s)
#13 4.192 Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
#13 4.225 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.1 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 795 kB/s)
#13 4.229 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
#13 4.256 Progress (1): 766 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 28 kB/s)
#13 4.259 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
#13 4.284 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 76 kB/s)
